['egg']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['ride']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['cell']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['believe']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['fraction']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['forest']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['sit']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['race']	"# 1. i = 0
# 2. i < len(nums)
# 3. j = nums[i]
# 4. nums[i] < len(nums)
# 5. nums[i] != nums[j]
# 6. nums[i], nums[j] = nums[j], nums[i]
# 7. i += 1
# 8. i = 0
# 9. i < len(nums)
# 10. i != nums[i]
# 11. return i
# 12. return len(nums)
# 
# 
# 1. i = 0
# 2. i < len(nums)
# 3. j = nums[i]
# 4. nums[i] < len(nums)
# 5. nums[i] != nums[j]
# 6. nums["
['window']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['store']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['summer']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['train']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['sleep']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['prove']	"# 1. i = 0
# 2. j = nums[i]
# 3. nums[i] < len(nums) and nums[i] != nums[j]
# 4. nums[i], nums[j] = nums[j], nums[i]
# 5. i += 1
# 6. for i in range(len(nums))
# 7. i != nums[i]
# 8. return i
# 9. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['lone']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['leg']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['exercise']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['wall']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['catch']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['mount']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['wish']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['sky']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['board']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['joy']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['winter']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['sat']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['written']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['wild']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['instrument']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['kept']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['glass']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['grass']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['cow']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['job']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['edge']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['sign']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['visit']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['past']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['soft']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['fun']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['bright']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['gas']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['weather']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['month']	"# 1. i = 0
# 2. j = nums[0]
# 3. nums[0] = 1
# 4. nums[1] = 2
# 5. nums[2] = 3
# 6. nums[3] = 4
# 7. nums[4] = 5
# 8. nums[5] = 6
# 9. nums[6] = 7
# 10. nums[7] = 8
# 11. nums[8] = 9
# 12. nums[9] = 10
# 13. nums[10] = 11
# 14. nums[11] = 12
# 15. nums[12] = 13
# 16. nums[13] = 14
# 17. nums[14] = 15
# 18. nums[15] = 16
# 19. nums[16] = 17
# 20"
['million']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['bear']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['finish']	"# 1. i = 0
# 2. j = nums[0]
# 3. nums[0] = nums[0]
# 4. i = 1
# 5. j = nums[1]
# 6. nums[1] = nums[0]
# 7. i = 2
# 8. j = nums[2]
# 9. nums[2] = nums[1]
# 10. i = 3
# 11. j = nums[3]
# 12. nums[3] = nums[2]
# 13. i = 4
# 14. j = nums[4]
# 15. nums[4] = nums[3]
# 16. i = 5
# 17. j = nums[5]
# 18. nums[5] = nums[4]
# 19. i = 6
# 20"
['happy']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['hope']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['flower']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['clothe']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['strange']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['gone']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['jump']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['baby']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['eight']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['village']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['meet']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['root']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
